ShulID,Capacity,PrayerTimes
1,286,"15:30, 07:45, 08:30, 12:30"
2,390,"19:30, 12:00, 16:30"
3,344,"07:15, 14:45, 13:00, 14:30, 18:45"
4,437,"07:45, 15:30, 20:30"
5,194,"10:30, 16:00, 13:15, 18:45, 10:45"
6,253,"13:30, 11:00, 13:30, 20:15, 19:45"
7,420,"18:45, 10:30, 08:00, 06:45"
8,274,"12:45, 06:45, 18:45"
9,392,"10:30, 16:45, 10:45, 12:15"
10,338,"18:15, 16:00, 14:00, 10:15, 15:30"
11,363,"17:15, 11:30, 07:30"
12,320,"16:45, 15:00, 11:15, 18:00"
13,477,"13:30, 13:45, 20:45"
14,317,"07:30, 14:45, 13:15, 13:00"
15,75,"10:15, 15:15, 10:30"
16,283,"19:45, 14:00, 10:45"
17,479,"12:15, 12:30, 11:30"
18,271,"13:00, 17:45, 07:30, 13:15, 18:45"
19,339,"16:30, 19:00, 20:00"
20,120,"08:00, 06:15, 06:00"
21,77,"14:00, 10:15, 20:15, 12:45, 06:45"
22,75,"17:15, 20:45, 17:45"
23,120,"06:45, 18:45, 12:00, 13:45"
24,490,"13:30, 15:45, 15:00, 16:45"
25,175,"14:15, 10:30, 17:15"
26,449,"13:15, 10:45, 14:15, 06:00"
27,478,"11:30, 14:00, 19:15, 19:30, 11:15"
28,181,"13:30, 15:15, 16:45, 13:15"
29,440,"10:15, 09:00, 07:15"
30,264,"16:30, 11:00, 11:45"
31,240,"07:15, 12:45, 13:00"
32,288,"11:30, 18:45, 16:30"
33,127,"13:00, 18:15, 17:15, 08:45"
34,173,"13:00, 11:30, 06:00, 12:15"
35,121,"11:00, 09:30, 20:15, 06:30, 19:00"
36,392,"10:30, 16:00, 06:15, 14:30"
37,221,"17:00, 16:45, 18:45, 10:30"
38,230,"08:00, 19:00, 10:30, 08:00, 15:00"
39,473,"08:15, 16:15, 12:00, 06:45"
40,124,"10:30, 08:30, 17:15, 16:00"
41,172,"19:45, 09:45, 14:00, 14:00, 06:15"
42,370,"15:00, 07:00, 15:45, 17:15, 17:00"
43,462,"07:30, 06:30, 15:30"
44,383,"14:00, 19:45, 12:15, 18:15"
45,368,"08:15, 10:00, 18:45, 07:30"
46,173,"16:15, 14:00, 17:15"
47,374,"11:15, 09:45, 20:45, 18:45"
48,353,"20:30, 20:30, 16:30"
49,446,"06:45, 07:45, 07:45, 20:15"
50,444,"16:45, 08:30, 16:15"
51,134,"17:30, 15:45, 12:15, 08:00"
52,309,"09:45, 20:45, 07:00, 10:30"
53,425,"07:30, 10:15, 12:45, 13:15"
54,249,"08:00, 20:45, 19:45"
55,498,"15:15, 14:00, 08:30, 20:45"
56,66,"19:30, 16:45, 15:30"
57,401,"15:00, 08:30, 19:15"
58,266,"13:15, 17:45, 07:30, 17:00"
59,155,"14:00, 15:30, 14:00, 20:15"
60,138,"15:45, 13:45, 11:30"
61,419,"11:00, 06:15, 11:00"
62,412,"13:15, 16:15, 14:30, 10:45, 16:00"
63,362,"07:15, 06:30, 08:30, 12:45"
64,108,"09:30, 09:00, 09:30"
65,353,"09:45, 11:00, 09:30, 07:15"
66,163,"11:15, 10:15, 11:15"
67,451,"15:45, 06:00, 11:45, 06:15"
68,123,"17:45, 17:30, 15:30, 08:15, 07:15"
69,226,"15:45, 06:45, 16:00, 19:45, 08:45"
70,356,"18:45, 09:45, 17:30, 09:15"
71,491,"15:30, 19:15, 09:00, 19:30, 20:45"
72,157,"08:00, 14:00, 20:30, 16:00, 12:45"
73,344,"20:30, 20:45, 13:45"
74,92,"07:15, 15:00, 07:30, 12:00, 20:45"
75,194,"12:00, 13:15, 20:30, 17:45, 06:45"
76,73,"10:15, 17:30, 07:15, 07:30, 08:30"
77,228,"15:45, 20:00, 14:15, 15:30, 10:45"
78,473,"14:30, 20:00, 16:45, 19:00"
79,299,"19:30, 06:15, 08:30, 20:15, 19:15"
80,267,"07:00, 11:45, 16:30, 08:15, 17:15"
81,216,"15:15, 06:45, 08:45"
82,198,"13:00, 09:45, 16:00, 14:30"
83,225,"07:45, 11:45, 16:30, 08:15"
84,365,"19:30, 18:30, 08:00, 06:30, 13:15"
85,113,"15:15, 08:30, 11:30, 07:15, 07:15"
86,375,"06:15, 11:15, 20:45, 18:30"
87,292,"06:00, 16:45, 18:45, 17:45"
88,500,"08:15, 08:00, 20:45, 14:15"
89,254,"19:15, 08:15, 20:45, 10:45"
90,247,"07:30, 12:00, 12:15"
91,162,"10:00, 20:15, 10:45, 13:30, 20:15"
92,206,"15:15, 18:15, 12:15"
93,397,"15:45, 08:15, 10:15"
94,495,"08:00, 19:45, 13:00, 13:30, 13:30"
95,452,"16:30, 19:00, 19:15"
96,70,"16:00, 16:30, 15:15, 09:45"
97,212,"09:45, 09:30, 18:45"
98,331,"16:15, 20:15, 13:30, 12:15"
99,394,"19:00, 15:45, 20:15, 20:45, 07:45"
100,169,"20:30, 20:15, 20:30, 18:15"
101,114,"15:15, 10:00, 20:45"
102,440,"17:45, 12:30, 13:00"
103,320,"10:45, 06:00, 11:00"
104,128,"18:15, 11:00, 09:00, 16:15"
105,93,"15:45, 09:30, 18:45, 17:30"
106,62,"10:45, 20:30, 14:15"
107,399,"16:45, 06:30, 11:30"
108,184,"12:30, 14:45, 10:00"
109,386,"06:30, 19:45, 07:00, 06:00"
110,87,"17:45, 18:00, 20:15, 19:15, 17:15"
111,463,"11:30, 13:45, 09:30, 08:30"
112,453,"15:45, 14:15, 08:00"
113,382,"16:00, 17:15, 20:30"
114,293,"10:30, 15:00, 13:30, 11:00, 20:15"
115,480,"06:15, 10:15, 09:45, 16:00, 11:00"
116,208,"20:15, 16:30, 14:45, 11:00, 10:00"
117,126,"16:00, 20:00, 08:30, 18:00, 19:15"
118,109,"06:30, 15:15, 10:00, 07:15"
119,112,"08:00, 18:30, 09:45, 11:00"
120,478,"14:45, 20:15, 19:00"
121,499,"19:30, 20:30, 08:15"
122,128,"09:45, 11:00, 08:15"
123,408,"07:15, 15:45, 14:45, 08:30, 09:30"
124,384,"17:45, 11:15, 16:30, 14:45"
125,50,"06:15, 18:30, 14:30"
126,193,"08:45, 15:15, 06:30"
127,387,"12:15, 15:30, 16:45, 18:30, 08:45"
128,71,"18:30, 12:45, 07:15"
129,238,"10:45, 12:15, 09:45, 14:45, 18:00"
130,229,"15:00, 08:45, 14:00, 10:00"
131,371,"20:15, 08:00, 06:30"
132,260,"08:00, 07:45, 09:15, 13:15"
133,179,"14:00, 06:45, 14:15"
134,291,"18:00, 07:30, 10:00, 16:30"
135,156,"15:00, 13:15, 07:30, 15:30"
136,487,"18:45, 19:30, 10:15"
137,136,"10:00, 15:00, 14:15, 10:45, 14:00"
138,335,"17:00, 20:30, 09:45, 20:00"
139,284,"06:30, 08:15, 08:00, 12:15, 15:15"
140,421,"16:15, 19:00, 07:15, 07:30"
141,239,"11:15, 18:00, 20:00"
142,255,"06:15, 06:30, 17:30"
143,158,"10:30, 12:00, 07:30"
144,247,"15:15, 15:00, 07:15"
145,248,"15:45, 15:15, 06:30, 16:30, 08:00"
146,244,"07:15, 17:00, 08:30, 15:45"
147,130,"16:00, 14:15, 07:00"
148,104,"20:00, 08:30, 18:00, 14:45, 06:45"
149,303,"16:30, 11:30, 18:30"
150,147,"16:15, 12:45, 06:15, 06:45"
151,348,"07:30, 09:30, 10:45, 18:45, 18:00"
152,230,"11:00, 13:30, 06:00, 19:15"
153,224,"17:00, 09:00, 08:30"
154,51,"09:15, 07:30, 20:45"
155,335,"13:00, 13:15, 20:00, 06:30"
156,444,"12:15, 18:15, 08:45"
157,253,"11:00, 19:00, 14:00, 08:15, 12:30"
158,453,"09:30, 15:30, 08:45"
159,397,"17:00, 14:30, 10:15"
160,103,"16:00, 20:45, 14:30"
161,397,"12:00, 09:30, 15:30, 07:45"
162,403,"12:15, 10:15, 06:30, 14:30, 18:45"
163,500,"16:15, 13:15, 08:45"
164,443,"13:45, 08:30, 13:45, 08:00"
165,109,"06:30, 11:15, 10:00"
166,61,"12:00, 16:45, 11:00"
167,489,"15:15, 17:00, 18:30, 06:30"
168,101,"11:00, 09:15, 08:15, 12:15"
169,130,"11:45, 14:00, 15:15, 15:15"
170,273,"18:00, 20:00, 07:30, 06:15"
171,466,"12:30, 19:15, 15:45, 17:45, 13:30"
172,80,"09:30, 06:00, 10:15"
173,306,"12:00, 18:30, 19:00, 20:15, 14:45"
174,323,"09:30, 09:00, 07:30"
175,292,"07:15, 12:00, 17:30, 16:15, 09:30"
176,340,"16:45, 06:30, 13:45, 14:45"
177,287,"19:45, 15:45, 16:30"
178,353,"15:45, 14:15, 16:30, 18:30, 17:00"
179,319,"13:15, 12:45, 12:15, 09:30"
180,148,"10:15, 08:15, 12:30"
181,110,"13:45, 16:15, 15:30"
182,391,"12:15, 20:30, 06:30"
183,86,"20:00, 08:15, 06:00, 18:30, 20:00"
184,63,"15:00, 12:00, 17:30, 13:00"
185,227,"09:45, 16:15, 14:15, 15:00"
186,405,"20:15, 14:00, 07:30, 11:00, 15:15"
187,67,"19:00, 10:00, 12:00, 10:15"
188,163,"12:30, 10:00, 14:15, 16:15"
189,300,"11:15, 11:15, 19:15"
190,282,"17:45, 11:45, 17:15, 16:30"
191,178,"09:45, 14:00, 06:30"
192,221,"08:45, 15:00, 17:30, 15:00"
193,407,"16:30, 07:15, 07:00, 20:00"
194,78,"16:30, 10:15, 20:00, 11:30"
195,286,"10:00, 18:30, 07:00"
196,137,"19:00, 11:45, 08:45"
197,222,"14:15, 06:15, 12:45, 08:15, 07:15"
198,443,"08:45, 11:45, 06:00, 15:30, 08:30"
199,310,"11:30, 12:15, 11:15, 13:30"
200,337,"20:45, 12:30, 12:15, 11:00, 15:15"
201,137,"08:45, 07:00, 08:30, 14:30, 07:15"
202,262,"12:00, 09:15, 16:00, 19:45"
203,287,"09:30, 17:00, 20:15, 14:15"
204,56,"13:45, 12:45, 16:45, 14:45"
205,157,"07:30, 16:30, 15:15"
206,200,"14:45, 06:30, 06:30"
207,270,"20:15, 17:45, 19:45"
208,222,"09:45, 12:30, 08:45"
209,210,"11:00, 06:00, 15:30"
210,67,"13:30, 18:45, 06:00"
211,116,"18:15, 20:45, 09:45"
212,294,"11:00, 14:00, 08:15, 14:30"
213,431,"08:45, 20:30, 17:15, 07:30"
214,147,"11:30, 08:30, 17:30"
215,274,"15:15, 08:00, 15:45"
216,417,"09:15, 10:30, 11:45, 14:15"
217,191,"19:30, 08:45, 10:30"
218,269,"15:30, 16:00, 07:00, 18:00"
219,473,"16:15, 10:45, 09:00, 19:30"
220,248,"13:15, 18:00, 06:00, 11:15"
221,399,"18:00, 13:15, 10:15, 15:45, 07:15"
222,98,"19:30, 13:30, 06:00, 12:30"
223,178,"08:30, 11:30, 13:00, 14:30"
224,166,"18:30, 13:00, 12:15, 07:45, 09:30"
225,475,"11:30, 17:00, 14:15, 18:15, 07:30"
226,460,"19:00, 12:30, 15:45, 13:45, 14:30"
227,224,"13:30, 16:30, 13:15"
228,237,"08:45, 11:15, 15:45, 15:45, 06:45"
229,91,"09:15, 16:30, 17:45"
230,136,"09:30, 18:30, 19:00, 10:00, 10:00"
231,326,"07:45, 19:00, 19:00, 13:45"
232,120,"18:45, 14:00, 16:15, 15:45"
233,411,"20:00, 06:00, 11:30, 19:45, 10:15"
234,296,"13:45, 09:30, 15:30, 08:45, 15:45"
235,158,"13:45, 20:30, 16:45, 17:15"
236,85,"15:15, 12:45, 20:00, 17:00"
237,361,"20:15, 13:30, 15:45, 11:30"
238,291,"08:00, 08:30, 09:15, 15:30, 14:45"
239,116,"06:30, 10:00, 17:45"
240,162,"13:45, 17:30, 08:00"
241,410,"18:30, 08:00, 06:30, 09:45, 19:00"
242,116,"19:30, 10:15, 18:30, 16:15"
243,68,"08:15, 18:00, 13:30"
244,217,"20:00, 13:45, 13:45"
245,84,"08:45, 17:00, 17:15"
246,479,"12:00, 20:00, 13:45, 20:30, 11:15"
247,239,"20:15, 13:45, 06:45, 18:30"
248,272,"16:45, 08:30, 11:00, 18:00"
249,280,"13:00, 12:45, 08:30"
250,141,"17:30, 07:00, 06:45, 19:00"
251,389,"12:00, 17:30, 17:00, 11:45, 11:00"
252,237,"09:30, 09:45, 11:45"
253,123,"12:15, 19:30, 14:00"
254,336,"06:00, 15:45, 09:30"
255,82,"11:30, 16:15, 12:00, 14:30, 08:30"
256,84,"07:30, 06:15, 10:30"
257,378,"15:45, 18:30, 09:15, 09:45"
258,229,"10:45, 20:00, 12:15"
259,325,"11:30, 08:45, 06:45, 15:45, 20:15"
260,68,"09:15, 13:00, 08:15"
261,133,"11:45, 20:45, 20:00"
262,96,"15:45, 08:30, 06:15"
263,243,"17:15, 12:30, 17:45, 16:00, 19:00"
264,157,"10:15, 08:45, 12:15, 08:45, 12:30"
