EventID,EventName,EventDate,Location,ShulID
1,Special Prayer for Soldiers,2025-05-19,Netzarim Base,101
2,Evening of Songs and Remembrance,2025-05-23,Negev Junction,10
3,Melaveh Malka Meal,2025-06-27,Negev Junction,137
4,Melaveh Malka Meal,2025-08-01,Negev Junction,237
5,Special Prayer for Soldiers,2025-07-18,Ashdod Base,34
6,Megillah Reading,2025-08-20,Julis Base,319
7,Joint Study Session,2025-07-23,Tzeelim,153
8,Megillah Reading,2025-07-21,Haifa Port,373
9,Evening of Songs and Remembrance,2025-08-11,Ashdod Base,239
10,Joint Selichot,2025-08-27,Michve Alon,1
11,Torah Lesson,2025-06-15,Tzeelim,43
12,Melaveh Malka Meal,2025-05-27,Kirya Tel Aviv,93
13,Lecture with Military Rabbi,2025-08-30,Sde Dov,216
14,Hanukkah Event,2025-07-11,Bahad 1,17
15,Halacha Seminar,2025-07-31,Eilat Base,72
16,Torah Lesson,2025-09-02,Sde Dov,63
17,Hanukkah Event,2025-07-14,Glilot,221
18,Rosh Chodesh Prayer,2025-08-18,Mitzpe Ramon,31
19,Lecture on IDF and Judaism,2025-06-28,Glilot,289
20,Rosh Chodesh Prayer,2025-09-05,Kirya Tel Aviv,379
21,Lecture with Military Rabbi,2025-08-23,Mitzpe Ramon,108
22,Megillah Reading,2025-06-09,Kiryat Shmona,334
23,Joint Selichot,2025-08-11,Tzeelim,176
24,Torah Lesson,2025-08-18,Ashdod Base,326
25,Lecture with Military Rabbi,2025-05-16,Michve Alon,206
26,Evening of Songs and Remembrance,2025-08-28,Bahad 1,318
27,Hanukkah Event,2025-08-03,Palmachim,47
28,Joint Selichot,2025-07-22,Ramat David,143
29,Joint Study Session,2025-06-03,Bislach,83
30,Battalion Shabbaton,2025-05-23,Ramat David,57
31,Megillah Reading,2025-05-18,Kirya Tel Aviv,310
32,Evening of Songs and Remembrance,2025-08-05,Haifa Port,199
33,Torah Lesson,2025-08-06,Ramat David,32
34,Lecture on IDF and Judaism,2025-06-12,Haifa Port,65
35,Lecture on IDF and Judaism,2025-05-28,Bahad 1,318
36,Halacha Seminar,2025-07-15,Kirya Tel Aviv,307
37,Hanukkah Event,2025-06-13,Bahad 1,296
38,Lecture with Military Rabbi,2025-06-20,Negev Junction,353
39,Torah Lesson,2025-05-14,Ashdod Base,232
40,Special Prayer for Soldiers,2025-06-06,Sde Dov,182
41,Evening of Songs and Remembrance,2025-08-01,Kirya Tel Aviv,54
42,Melaveh Malka Meal,2025-07-21,Ashdod Base,379
43,Joint Study Session,2025-07-02,Mitzpe Ramon,52
